-- Merging decision tree log ---
application
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [:firebase_app_check] G:\DhurMaatiMobile2023\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] G:\DhurMaatiMobile2023\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] G:\DhurMaatiMobile2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] G:\DhurMaatiMobile2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\cc775fee11440faadd5f62b0dc423338\transformed\jetified-firebase-appcheck-ktx-17.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\cc775fee11440faadd5f62b0dc423338\transformed\jetified-firebase-appcheck-ktx-17.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\da04cf509cd3018381a1f9b1de88515b\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\da04cf509cd3018381a1f9b1de88515b\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\subha\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\subha\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6134ebb1ef9533474f9f4d6146a790e8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6134ebb1ef9533474f9f4d6146a790e8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\8b7fc3375731a552f9d2f0844c86f850\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\8b7fc3375731a552f9d2f0844c86f850\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\a150671ddddd08d47939a265ef1ec007\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\a150671ddddd08d47939a265ef1ec007\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\263f298dcecaaa205d45afaff82c1ff4\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\263f298dcecaaa205d45afaff82c1ff4\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.2] C:\Users\subha\.gradle\caches\transforms-3\157e967b6e7dae6c5fb3b729fd6b595e\transformed\jetified-firebase-appcheck-safetynet-16.0.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.2] C:\Users\subha\.gradle\caches\transforms-3\157e967b6e7dae6c5fb3b729fd6b595e\transformed\jetified-firebase-appcheck-safetynet-16.0.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\feb0c93e59d5869cc7051eabb484505f\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\feb0c93e59d5869cc7051eabb484505f\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\subha\.gradle\caches\transforms-3\e7fa1570d4637788be6bac8198bdbd20\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\subha\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\subha\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
